merchant_id,abandono_30d
DEU-260D26B5,0
DEU-CECA49B1,0
DEU-228A1878,1
DEU-7EF8AE77,0
DEU-85F483DF,0
DEU-191089FE,0
DEU-E0DC839E,1
DEU-FAF01E32,0
DEU-469E4066,0
DEU-8D854ACB,0
DEU-8D022377,0
DEU-B89F7FB1,0
DEU-45F66F3D,1
DEU-9CD39FD0,0
DEU-FB07771A,0
DEU-19491B20,0
DEU-BF2DB0FB,0
DEU-1054C83F,0
DEU-A4C11302,1
DEU-B4AEC648,1
DEU-3BD442B6,0
DEU-B34C1A8F,0
DEU-801DF294,0
DEU-3CDFF0F9,0
DEU-82105BD4,0
DEU-A1ECC98C,0
DEU-A59DB6D0,0
DEU-528B4107,0
DEU-1FCCB7AB,1
DEU-8AD52343,0
DEU-B53621BC,1
DEU-789737D7,0
DEU-8F91CC3E,0
DEU-9B495BF2,0
DEU-BAE01575,0
DEU-764435D8,0
DEU-C605B191,1
DEU-49FEB475,1
DEU-94680BF5,1
DEU-2D268774,0
DEU-A339B86E,1
DEU-4D315747,0
DEU-DE1DE2AC,0
DEU-8519DD43,0
DEU-513C7AA0,1
DEU-DEEF4E22,0
DEU-1785AB95,0
DEU-98729F59,0
DEU-0CAA0FE2,0
DEU-A1040405,0
DEU-B86710B1,0
DEU-5301015B,0
DEU-20D2EB12,0
DEU-F61C7697,0
DEU-0C8BB220,0
DEU-876D9508,0
DEU-9208E18D,0
DEU-944B7D89,1
DEU-567852AA,0
DEU-586D9E69,0
DEU-1A061BAF,0
DEU-C0DC82B7,0
DEU-85B588B5,0
DEU-7FD5E3F3,0
DEU-12BB4096,0
DEU-A625F3FF,0
DEU-6262D252,0
DEU-AE484008,0
DEU-2339F1EE,0
DEU-96BF284B,0
DEU-93AD6424,0
DEU-F06E319C,0
DEU-08120066,0
DEU-1B9AC2C2,0
DEU-C64F7C04,0
DEU-5886C52F,0
DEU-24E202EE,0
DEU-04124053,0
DEU-3B260E45,0
DEU-6CB83938,1
DEU-7D3CDC6A,1
DEU-4172CA40,0
DEU-17B96FB0,0
DEU-9D62390D,0
DEU-B7D90129,1
DEU-2E62D6D1,0
DEU-B77710C7,0
DEU-65484A30,0
DEU-E1004102,0
DEU-5A8689D1,0
DEU-52638CE7,1
DEU-BD150EFC,0
DEU-9A8DADC7,0
DEU-B18C9702,1
DEU-E326C6B0,0
DEU-C452B231,0
DEU-9F6F1C84,0
DEU-F1A6392F,0
DEU-CB7D7E52,0
DEU-6EE42930,1
DEU-A1E2A498,1
DEU-0946BFF3,0
DEU-04166906,1
DEU-10E37E89,0
DEU-B5AA0277,0
DEU-337A8B48,0
DEU-5BC40374,0
DEU-C4A2DED5,0
DEU-9A7E8406,0
DEU-18766EF5,0
DEU-B8829CD5,0
DEU-6BEA63B0,0
DEU-55A8A8D4,0
DEU-9F63EFA0,0
DEU-5134B06C,0
DEU-32572D66,1
DEU-745F1F4B,1
DEU-EA813DB9,0
DEU-6759CE89,0
DEU-E867DB03,0
DEU-11A4EA15,0
DEU-4828C721,0
DEU-FB49C544,0
DEU-0B1A9CC1,0
DEU-D8A51105,0
DEU-F9C444DF,0
DEU-9142F4F3,1
DEU-4552B637,0
DEU-2032515F,0
DEU-26843DC0,0
DEU-75E770D0,0
DEU-0CA3CB4F,0
DEU-89DBF5D2,0
DEU-C3400C7B,0
DEU-83A883EF,0
DEU-36E81932,0
DEU-48BED794,0
DEU-C4A9E4F0,0
DEU-F899E3DA,1
DEU-07C87F2E,1
DEU-F72C7484,0
DEU-6802142A,0
DEU-2840AF29,0
DEU-45FD903D,0
DEU-05888B97,1
DEU-A67C20E7,0
DEU-10A1650D,1
DEU-DCFC4E61,0
DEU-EF86A98B,0
DEU-AFA62495,0
DEU-751E1119,0
DEU-2626B609,0
DEU-A223FDFC,0
DEU-09EEA360,0
DEU-1A92D692,0
DEU-448501FD,0
DEU-07791422,0
DEU-D00A3D45,0
DEU-52D1A1B0,0
DEU-4E4D2C7D,0
DEU-8367D228,0
DEU-1CB20233,0
DEU-2FA98042,0
DEU-86E48CE7,0
DEU-7018840E,0
DEU-A38CA31A,0
DEU-FCD77A45,0
DEU-35257A12,0
DEU-4B24D7E2,0
DEU-878E4056,1
DEU-91E42D7E,0
DEU-36E583EE,0
DEU-F3CBA4A6,0
DEU-75C2E6AB,0
DEU-A406CE8E,0
DEU-174A086D,0
DEU-4268CA6E,0
DEU-D8E9032F,0
DEU-D59C097C,0
DEU-299B0BC9,0
DEU-58C73D9E,0
DEU-41175647,0
DEU-DDDF3C3C,0
DEU-E638D0BE,0
DEU-8B3733A3,0
DEU-57601D84,0
DEU-D1FA80A5,0
DEU-91E96D97,0
DEU-35AE2C7C,0
DEU-F86A8D5F,0
DEU-A63EC833,0
DEU-C4E2D2CA,1
DEU-70F8EF03,0
DEU-01D6999C,1
DEU-3164F8CA,0
DEU-4B33DB1F,0
DEU-4C6CF01D,0
DEU-757AE29C,0
DEU-5D891457,0
DEU-4022A321,0
DEU-82E33CC2,0
DEU-7C0CF02E,0
DEU-BCF00541,0
DEU-185181AC,0
DEU-B8FB3C16,0
DEU-DD1E38AF,1
DEU-3C23687D,0
DEU-9127823B,0
DEU-066F1CA3,0
DEU-CD334B79,0
DEU-BAFA748D,0
DEU-78D0A938,0
DEU-A58B24DA,0
DEU-B9100EF3,0
DEU-F23F082E,0
DEU-499B5CA7,0
DEU-2F0BAD42,0
DEU-64252AAB,0
DEU-B7BE06B9,0
DEU-011A0B05,0
DEU-C31B1E3A,0
DEU-5266F8F4,1
DEU-512068BF,1
DEU-641FDD04,0
DEU-A2EF2A1A,0
DEU-4EE75976,0
DEU-D6B5B9D0,0
DEU-A446C262,0
DEU-D0972AD0,0
DEU-675235E1,0
DEU-6E650E07,0
DEU-585B2ED1,0
DEU-B3FF0583,0
DEU-32A10A04,0
DEU-7FCFBAF6,0
DEU-056A3DB1,0
DEU-71202B9B,0
DEU-8781E2E8,0
DEU-9A6B5CE9,0
DEU-5B05EB89,0
DEU-D8EB75AF,0
DEU-F297E19A,1
DEU-EE7A3C0E,0
DEU-86AC7239,0
DEU-B4A3B1D1,0
DEU-5B71FE6B,0
DEU-B17FAA91,1
DEU-1375D8AF,0
DEU-DB39A136,0
DEU-609085B9,0
DEU-4CAB233D,0
DEU-B139016F,1
DEU-07D152CB,0
DEU-FC3F0695,0
DEU-6C414CCF,0
DEU-649AB4DF,0
DEU-78CC8647,0
DEU-DC2FCFE9,1
DEU-8725256E,0
DEU-81191A48,0
DEU-891A1652,0
DEU-61FE367D,1
DEU-1436E6E5,0
DEU-9C9D57EB,0
DEU-9688B038,0
DEU-1CC8DBB6,0
DEU-C0C1D96A,0
DEU-C950FB54,0
DEU-F14573EF,0
DEU-D6352899,0
DEU-9BBB2B84,0
DEU-21CE4F15,0
DEU-9B781404,0
DEU-592174BF,0
DEU-ADF40C20,1
DEU-C45BB2FF,0
DEU-A21E01E1,0
DEU-7195C76A,0
DEU-A9E10131,0
DEU-44A1DBC3,0
DEU-3749EF12,0
DEU-C58472A8,0
DEU-AFBBC4C1,0
DEU-BA4B56C7,1
DEU-44770E2E,0
DEU-086DF9E1,0
DEU-52A7828B,0
DEU-5C9D9E20,0
DEU-E2D72ACF,0
DEU-793F053A,0
DEU-DD1F64EB,0
DEU-4A70739D,1
DEU-60B9F87D,0
DEU-370D56F6,1
DEU-19A2D041,0
DEU-D5AD1E56,0
DEU-1D7F9CEF,0
DEU-7503445E,0
DEU-EDB1606B,0
DEU-F5C2F8AA,0
DEU-B60431F1,1
DEU-98F9464D,0
DEU-99E509D5,0
DEU-64E3C324,0
DEU-4C2874B1,0
DEU-1C7CCA42,0
DEU-7A7522F9,0
DEU-2A5F25E0,0
DEU-2BDC78BA,0
DEU-43D60A78,0
DEU-088B2A7D,0
DEU-5917FDB3,0
DEU-6B25123C,0
DEU-9881CA20,0
DEU-80CC7409,0
DEU-3D94758D,0
DEU-6BE025E0,0
DEU-B789C942,0
DEU-DD7395C9,0
DEU-1D4BF45D,0
DEU-BE952CE7,0
DEU-E7C45958,0
DEU-B43D4432,0
DEU-F1471750,0
DEU-79647FB0,1
DEU-FF11C1E8,0
DEU-45F15441,0
DEU-DA12AB56,0
DEU-97D607C3,0
DEU-869591EC,0
DEU-C500B155,0
DEU-EDD46FB3,1
DEU-629A88DB,0
DEU-A375FB38,0
DEU-4FBD4205,1
DEU-79DB3ECE,1
DEU-6591A385,0
DEU-7D3FC934,0
DEU-5CF3EF66,0
DEU-C753EBB5,0
DEU-FB33DB02,0
DEU-A37ECBAC,0
DEU-EADB82F0,0
DEU-7AD713A9,0
DEU-70FD771F,0
DEU-656ACB3C,0
DEU-26DAE3F5,0
DEU-033A916E,0
DEU-F83F16E7,0
DEU-43E6BF09,0
DEU-CAE5C324,0
DEU-CE6A8C83,0
DEU-6CBD61C0,0
DEU-5BB7D21E,0
DEU-948D2194,0
DEU-008245A3,0
DEU-7FCE95B5,0
DEU-104CF68B,0
DEU-927141C9,0
DEU-E7587937,0
DEU-5AA0D6A5,0
DEU-425A37ED,0
DEU-57AE3B6C,0
